Date,Males,Females,Other_Asian,Blacks,Chinese,Cambodian,Filipino,Guamanian,Hispanic,American_Indian,Japanese,Korean,Laotian,Other,Pacific_Islander,Samoan,Hawaiian,Vietnamese,White,Unknown,Asian_Indian
31-01-10,10821,2786,55,3790,4,0,7,0,6650,6,1,16,0,641,3,0,0,0,2433,0,1
28-02-10,9743,2549,45,3491,1,0,8,0,6063,3,1,26,0,575,2,0,0,0,2075,1,1
31-03-10,11362,3109,51,4040,1,0,14,0,7302,4,0,20,0,628,6,0,1,0,2404,0,0
30-04-10,10815,2926,60,3885,3,0,6,0,6712,3,1,13,0,676,3,1,0,0,2377,1,0
31-05-10,11786,3003,40,4104,4,0,7,0,7471,6,1,41,0,662,2,0,0,0,2450,1,0
30-06-10,10969,2787,26,3713,4,0,9,0,6759,5,2,6,0,647,2,0,0,0,2582,1,0
31-07-10,11525,2698,43,4024,6,0,10,0,6909,4,2,10,0,676,3,1,0,0,2535,0,0
31-08-10,11409,2736,37,3882,7,0,7,0,6947,4,2,17,0,605,2,0,0,1,2634,0,0
30-09-10,11529,2827,51,3801,1,0,17,0,6891,1,1,27,0,690,1,0,0,0,2873,2,0
31-10-10,11147,2761,46,3910,3,0,16,1,6739,5,2,14,0,664,2,0,0,0,2506,0,0
30-11-10,9580,2537,28,3376,2,0,10,0,5739,1,0,7,0,604,2,0,0,1,2345,1,1
31-12-10,8746,2309,28,3063,3,0,13,0,5268,5,2,10,0,575,1,0,0,0,2087,0,0
31-01-11,10403,2701,32,3550,43,0,8,0,6384,1,2,17,0,610,2,0,0,0,2454,1,0
28-02-11,8999,2508,51,3187,2,0,11,1,5539,3,1,20,0,553,2,0,0,0,2136,1,0
31-03-11,11317,3005,58,3820,8,0,12,0,6980,5,2,16,0,691,2,0,0,1,2726,1,0
30-04-11,10171,2606,46,3387,7,0,8,0,6131,3,0,32,0,680,4,0,0,0,2477,2,0
31-05-11,10764,2855,49,3660,3,0,11,0,6562,3,3,12,0,684,0,0,0,0,2628,4,0
30-06-11,11028,2792,72,3902,9,0,10,0,6441,4,3,20,0,702,2,1,0,1,2651,2,0
31-07-11,11687,2870,49,3932,10,0,16,1,6980,8,1,23,0,743,4,0,0,0,2787,3,0
31-08-11,11271,2741,51,4011,6,0,11,1,6505,4,2,20,0,628,1,0,0,0,2771,1,0
30-09-11,10788,2630,37,3748,5,0,16,0,6220,1,3,20,0,723,3,0,0,0,2640,2,0
31-10-11,10401,2526,47,3692,5,0,11,0,5962,7,3,27,0,668,2,1,0,0,2502,0,0
30-11-11,9478,2602,41,3441,7,0,14,0,5351,7,3,17,1,648,2,0,0,0,2547,1,0
31-12-11,9180,2373,37,3325,9,0,6,1,5256,3,2,9,0,665,3,0,0,0,2236,1,0
31-01-12,10970,2877,61,4114,8,0,9,0,6289,6,1,28,1,730,1,0,0,1,2598,0,0
29-02-12,10922,2786,52,4057,7,0,12,1,6348,5,1,23,1,696,2,0,0,0,2501,2,0
31-03-12,11794,2919,80,4251,10,0,8,0,6788,1,1,14,0,711,2,0,0,0,2847,0,0
30-04-12,10674,2646,59,4032,4,0,6,0,6122,5,0,7,0,702,2,0,0,0,2380,1,0
31-05-12,11499,2799,43,4160,7,0,8,1,6688,3,0,22,0,670,2,0,0,0,2694,0,0
30-06-12,10402,2700,60,3901,10,1,12,1,6105,2,2,12,0,650,2,0,0,0,2344,0,0
31-07-12,11226,2817,55,4205,16,0,6,0,6317,4,4,4,0,635,2,0,0,0,2794,1,0
31-08-12,11981,2935,68,4401,6,0,11,1,6833,7,2,11,1,714,1,0,0,0,2859,1,0
30-09-12,11017,2774,81,3904,51,0,19,0,6373,2,2,24,0,661,1,0,0,0,2672,1,0
31-10-12,10771,2802,58,4202,3,0,6,0,5956,2,2,17,0,646,2,0,0,0,2678,1,0
30-11-12,9617,2456,71,3562,50,0,11,0,5441,2,1,15,0,612,1,0,0,0,2307,0,0
31-12-12,9573,2481,69,3564,29,0,14,0,5224,0,2,17,0,665,1,0,0,0,2468,1,0
31-01-13,10554,2680,48,4008,7,0,10,0,5957,1,3,16,0,644,4,0,0,0,2534,2,0
28-02-13,8539,2255,45,3195,10,0,8,0,4995,0,2,6,0,549,1,0,0,0,1983,0,0
31-03-13,11672,2989,98,4250,8,0,14,0,6761,4,2,21,0,765,1,1,0,1,2732,3,0
30-04-13,10965,2833,36,4055,3,0,11,0,6500,1,1,10,0,643,0,0,0,1,2536,0,1
31-05-13,12049,3020,49,4296,7,0,9,0,7026,1,2,13,0,749,0,0,0,0,2917,0,0
30-06-13,10269,2747,36,3941,4,0,14,0,5714,3,3,21,0,545,2,0,0,0,2733,0,0
31-07-13,10677,2685,62,3959,8,0,13,1,5845,4,2,13,0,648,0,0,0,0,2807,0,0
31-08-13,10048,2677,56,3625,8,0,16,1,5961,2,1,10,0,668,1,0,0,0,2375,1,0
30-09-13,9294,2365,40,3344,25,0,10,0,5276,8,1,16,0,618,2,0,0,0,2319,0,0
31-10-13,9971,2508,30,3688,8,0,9,0,5718,1,0,10,0,605,3,0,0,0,2407,0,0
30-11-13,8792,2343,33,3052,15,0,4,0,5183,5,0,8,0,597,2,0,0,0,2236,0,0
31-12-13,8556,2364,40,3115,13,0,11,0,4979,1,1,9,0,600,0,0,0,0,2151,0,0
31-01-14,9711,2529,30,3506,7,0,10,0,5565,1,1,8,0,613,4,0,0,0,2495,0,0
28-02-14,8722,2186,40,3031,2,0,13,1,5026,2,1,18,0,577,2,1,0,0,2194,0,0
31-03-14,9382,2495,30,3374,8,0,6,0,5657,2,1,21,0,605,2,0,0,1,2167,3,0
30-04-14,8892,2347,46,3118,2,0,7,1,5317,3,3,10,0,549,2,0,0,0,2181,0,0
31-05-14,9370,2440,44,3370,7,0,7,0,5627,2,1,7,0,639,2,0,0,0,2103,1,0
30-06-14,8557,2427,25,3170,8,0,10,0,5132,3,3,4,0,531,1,0,0,1,2095,1,0
31-07-14,10896,2979,38,3902,6,0,9,0,6549,1,5,9,0,765,2,0,0,0,2587,2,0
31-08-14,10267,2772,44,3593,9,0,4,0,6209,5,2,14,0,649,1,0,0,0,2509,0,0
30-09-14,9637,2571,24,3270,6,0,10,0,5923,3,1,8,0,566,1,0,0,0,2396,0,0
31-10-14,9271,2581,30,3340,2,0,7,0,5545,3,3,7,0,596,2,0,0,0,2316,1,0
30-11-14,8001,2222,23,2909,3,0,8,0,4761,3,0,9,0,507,1,0,0,0,1997,2,0
31-12-14,7385,2097,40,2649,3,0,5,0,4446,1,1,8,0,541,0,0,0,0,1788,0,0
31-01-15,9026,2495,55,3272,6,0,11,0,5260,3,2,14,0,629,1,0,0,0,2267,1,0
28-02-15,8904,2341,68,3196,7,0,7,1,5014,1,0,22,0,632,1,0,0,0,2295,1,0
31-03-15,9173,2282,58,3128,8,0,6,1,5498,3,2,9,0,619,1,0,0,0,2122,0,0
30-04-15,8646,2285,74,3106,8,0,5,0,5113,3,0,5,0,588,1,0,0,0,2027,1,0
31-05-15,8672,2347,51,3085,5,0,8,0,5215,1,2,9,0,581,1,0,0,1,2059,1,0
30-06-15,8122,2157,61,2816,8,0,8,0,4917,3,0,0,0,535,3,1,0,0,1926,1,0
31-07-15,8207,2260,37,2983,7,0,9,0,4856,0,4,4,0,552,5,0,0,0,2010,0,0
31-08-15,8211,2294,29,3009,9,0,5,0,4922,1,3,10,0,549,0,1,0,0,1964,2,1
30-09-15,8153,2204,61,2999,7,0,7,0,4940,0,1,4,0,538,1,0,0,0,1798,1,0
31-10-15,8292,2312,34,3266,11,0,10,0,4775,0,1,5,0,531,2,0,0,0,1969,0,0
30-11-15,7528,2085,64,2939,5,0,4,0,4253,4,1,6,0,505,3,0,0,0,1827,2,0
31-12-15,6765,1935,25,2625,4,0,8,0,3924,1,1,4,0,501,0,0,0,0,1607,0,0
31-01-16,8215,2234,42,3324,11,0,6,0,4396,2,0,1,0,569,0,0,0,0,2097,1,0
29-02-16,7902,2090,87,3057,8,0,4,0,4468,5,1,3,0,535,0,0,0,0,1823,1,0
31-03-16,8593,2299,58,3347,7,1,7,0,4853,2,0,3,0,531,4,0,0,1,2076,2,0
30-04-16,8372,2291,62,3318,7,0,9,0,4842,2,4,15,0,521,2,0,0,1,1877,3,0
31-05-16,8620,2324,44,3293,9,0,9,0,5046,1,4,5,0,591,0,0,0,0,1941,1,0
30-06-16,8031,2017,59,2849,6,0,4,0,4740,1,0,2,0,510,2,0,0,0,1875,0,0
31-07-16,8082,2103,53,2834,5,0,10,1,4845,1,0,1,0,574,0,0,0,0,1859,2,0
31-08-16,8251,2214,63,2973,15,0,11,0,4865,7,0,3,0,556,0,0,0,0,1971,1,0
30-09-16,7820,1945,47,2814,3,0,3,1,4578,1,4,2,0,531,2,0,0,0,1777,1,1
31-10-16,7094,1867,49,2455,4,0,7,0,4305,2,2,4,0,528,3,0,0,0,1601,1,0
30-11-16,6229,1859,40,2214,2,0,3,0,3769,1,0,5,0,478,1,0,0,0,1574,1,0
31-12-16,6425,1778,46,2363,4,0,10,0,3837,1,3,2,0,472,2,0,0,0,1461,2,0
31-01-17,6289,1762,45,2267,1,0,6,0,3797,3,0,5,1,434,1,0,1,0,1488,2,0
28-02-17,6555,1800,34,2459,4,0,5,0,3804,1,0,0,0,473,0,0,0,0,1575,0,0
31-03-17,7242,1916,34,2943,3,0,7,1,4044,1,1,0,0,513,0,1,0,0,1610,0,0
30-04-17,7163,1958,49,2988,8,0,7,0,3914,1,1,5,0,482,0,0,0,0,1665,1,0
31-05-17,7152,2015,57,2828,5,0,11,1,4158,1,2,1,0,503,3,0,0,2,1593,2,0
30-06-17,6712,1796,30,2705,3,0,3,1,3833,2,2,1,0,454,2,0,0,1,1471,0,0
31-07-17,7223,2000,33,2704,6,0,7,0,4185,2,0,3,0,483,0,0,0,0,1800,0,0
31-08-17,7640,2073,45,2947,10,0,2,1,4396,3,1,0,0,484,0,0,0,0,1823,1,0
30-09-17,7038,1950,34,2623,3,0,4,0,4076,2,0,0,0,488,1,0,0,0,1756,1,0
31-10-17,6736,1702,37,2507,5,0,2,0,3877,3,1,2,0,436,1,0,0,0,1566,1,0
30-11-17,6132,1818,25,2474,10,0,2,0,3536,2,1,0,0,432,1,0,0,0,1466,1,0
31-12-17,6162,1671,34,2276,4,0,6,0,3625,1,0,0,0,458,2,0,0,0,1427,0,0
31-01-18,7122,1929,42,2645,6,0,4,1,4077,0,0,1,0,543,0,0,0,0,1731,1,0
28-02-18,6525,1774,42,2428,4,0,8,1,3676,1,1,2,0,472,0,0,0,0,1663,1,0
31-03-18,6487,1723,39,2333,4,0,2,0,3849,0,1,0,0,459,2,0,0,0,1520,1,0
30-04-18,5540,1495,23,1901,1,0,6,0,3404,0,1,1,0,407,0,0,0,0,1291,0,0
